def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2715, -1.641, -2.1667, -2.4755, -1.2715, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.4452, -1.7034, -1.7549, -2.8248, -1.4452, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.4402, -1.7094, -1.748, -2.8258, -1.4402, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.4347, -1.715, -1.7414, -2.8267, -1.4347, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.4289, -1.7202, -1.7354, -2.8277, -1.4289, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.4227, -1.7249, -1.7298, -2.8285, -1.4227, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.4163, -1.7292, -1.7247, -2.8293, -1.4163, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.4095, -1.7331, -1.7201, -2.8301, -1.4095, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.4024, -1.7365, -1.716, -2.8307, -1.4024, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3951, -1.7394, -1.7125, -2.8313, -1.3951, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3876, -1.7418, -1.7095, -2.8318, -1.3876, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3798, -1.7438, -1.7071, -2.8322, -1.3798, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3718, -1.7453, -1.7053, -2.8326, -1.3718, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3637, -1.7463, -1.7041, -2.8328, -1.3637, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3554, -1.7467, -1.7035, -2.833, -1.3554, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.347, -1.7467, -1.7035, -2.833, -1.347, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3385, -1.7462, -1.704, -2.8329, -1.3385, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.33, -1.7452, -1.7052, -2.8328, -1.33, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3213, -1.7437, -1.7069, -2.8325, -1.3213, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3126, -1.7418, -1.7093, -2.8322, -1.3126, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3039, -1.7393, -1.7122, -2.8317, -1.3039, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2952, -1.7363, -1.7156, -2.8312, -1.2952, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2865, -1.7329, -1.7196, -2.8306, -1.2865, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2779, -1.729, -1.7242, -2.83, -1.2779, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2694, -1.7247, -1.7293, -2.8292, -1.2694, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2609, -1.7199, -1.7348, -2.8285, -1.2609, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2525, -1.7147, -1.7409, -2.8276, -1.2525, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2443, -1.709, -1.7474, -2.8268, -1.2443, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2363, -1.703, -1.7543, -2.8259, -1.2363, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2285, -1.6965, -1.7617, -2.825, -1.2285, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2208, -1.6897, -1.7694, -2.8241, -1.2208, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2134, -1.6825, -1.7775, -2.8232, -1.2134, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2063, -1.675, -1.7859, -2.8223, -1.2063, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.1995, -1.6672, -1.7946, -2.8214, -1.1995, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.1929, -1.6591, -1.8035, -2.8206, -1.1929, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.1868, -1.6507, -1.8127, -2.8199, -1.1868, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.181, -1.642, -1.822, -2.8191, -1.181, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.1756, -1.6332, -1.8315, -2.8185, -1.1756, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.1706, -1.6241, -1.8411, -2.818, -1.1706, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1661, -1.6149, -1.8508, -2.8175, -1.1661, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1621, -1.6055, -1.8605, -2.8171, -1.1621, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1587, -1.5961, -1.8703, -2.8168, -1.1587, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1557, -1.5866, -1.88, -2.8166, -1.1557, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.1534, -1.577, -1.8896, -2.8166, -1.1534, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1516, -1.5675, -1.8991, -2.8166, -1.1516, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.1505, -1.558, -1.9084, -2.8167, -1.1505, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.15, -1.5486, -1.9176, -2.8169, -1.15, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.1502, -1.5394, -1.9265, -2.8173, -1.1502, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.1512, -1.5303, -1.9352, -2.8177, -1.1512, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.1528, -1.5215, -1.9435, -2.8182, -1.1528, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.1552, -1.5129, -1.9515, -2.8187, -1.1552, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.1583, -1.5047, -1.9592, -2.8194, -1.1583, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.1622, -1.4968, -1.9664, -2.82, -1.1622, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.1669, -1.4893, -1.9732, -2.8207, -1.1669, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.1723, -1.4823, -1.9795, -2.8215, -1.1723, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.1785, -1.4758, -1.9852, -2.8222, -1.1785, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.1854, -1.4698, -1.9905, -2.8229, -1.1854, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.1931, -1.4644, -1.9952, -2.8236, -1.1931, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2014, -1.4597, -1.9993, -2.8242, -1.2014, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2104, -1.4556, -2.0028, -2.8247, -1.2104, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.22, -1.4523, -2.0057, -2.8252, -1.22, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2301, -1.4496, -2.0079, -2.8256, -1.2301, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2408, -1.4477, -2.0095, -2.8259, -1.2408, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2519, -1.4466, -2.0105, -2.8261, -1.2519, -3.1416], a=3.1416, v=0.0226, r=Zone001)
  movej([-1.2634, -1.4462, -2.0108, -2.8262, -1.2634, -3.1416], a=3.1416, v=0.0233, r=Zone001)
  movej([-1.2752, -1.4466, -2.0104, -2.8262, -1.2752, -3.1416], a=3.1416, v=0.0239, r=Zone001)
  movej([-1.2872, -1.4477, -2.0094, -2.8261, -1.2872, -3.1416], a=3.1416, v=0.0244, r=Zone001)
  movej([-1.2993, -1.4496, -2.0077, -2.8259, -1.2993, -3.1416], a=3.1416, v=0.0247, r=Zone001)
  movej([-1.3115, -1.4523, -2.0053, -2.8256, -1.3115, -3.1416], a=3.1416, v=0.0248, r=Zone001)
  movej([-1.3237, -1.4557, -2.0024, -2.8251, -1.3237, -3.1416], a=3.1416, v=0.0247, r=Zone001)
  movej([-1.3358, -1.4598, -1.9988, -2.8247, -1.3358, -3.1416], a=3.1416, v=0.0245, r=Zone001)
  movej([-1.3477, -1.4645, -1.9946, -2.8241, -1.3477, -3.1416], a=3.1416, v=0.0242, r=Zone001)
  movej([-1.3593, -1.4699, -1.9898, -2.8235, -1.3593, -3.1416], a=3.1416, v=0.0236, r=Zone001)
  movej([-1.3707, -1.4759, -1.9844, -2.8229, -1.3707, -3.1416], a=3.1416, v=0.023, r=Zone001)
  movej([-1.3816, -1.4824, -1.9785, -2.8223, -1.3816, -3.1416], a=3.1416, v=0.0222, r=Zone001)
  movej([-1.3921, -1.4895, -1.9721, -2.8216, -1.3921, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4021, -1.497, -1.9652, -2.821, -1.4021, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4116, -1.5049, -1.9578, -2.8204, -1.4116, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4204, -1.5133, -1.9501, -2.8198, -1.4204, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4287, -1.5219, -1.9419, -2.8194, -1.4287, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.4363, -1.5308, -1.9334, -2.819, -1.4363, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.4432, -1.54, -1.9246, -2.8186, -1.4432, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4494, -1.5493, -1.9155, -2.8184, -1.4494, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.4549, -1.5588, -1.9062, -2.8182, -1.4549, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.4597, -1.5684, -1.8966, -2.8182, -1.4597, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4639, -1.578, -1.8869, -2.8183, -1.4639, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4673, -1.5876, -1.8771, -2.8184, -1.4673, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.47, -1.5972, -1.8672, -2.8187, -1.47, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.472, -1.6068, -1.8573, -2.8191, -1.472, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4734, -1.6163, -1.8473, -2.8196, -1.4734, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4741, -1.6256, -1.8374, -2.8202, -1.4741, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4741, -1.6348, -1.8276, -2.8208, -1.4741, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4735, -1.6438, -1.8179, -2.8216, -1.4735, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4724, -1.6525, -1.8083, -2.8224, -1.4724, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4706, -1.661, -1.7989, -2.8233, -1.4706, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.4683, -1.6693, -1.7897, -2.8242, -1.4683, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4654, -1.6772, -1.7808, -2.8252, -1.4654, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.462, -1.6849, -1.7722, -2.8261, -1.462, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.4581, -1.6922, -1.7639, -2.8272, -1.4581, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.4538, -1.6991, -1.7559, -2.8282, -1.4538, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.449, -1.7057, -1.7483, -2.8292, -1.449, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.4438, -1.7118, -1.7412, -2.8302, -1.4438, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.4381, -1.7176, -1.7344, -2.8312, -1.4381, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.4322, -1.7229, -1.7282, -2.8321, -1.4322, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.4258, -1.7278, -1.7224, -2.833, -1.4258, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.4191, -1.7322, -1.7171, -2.8339, -1.4191, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.4121, -1.7361, -1.7124, -2.8346, -1.4121, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.4049, -1.7396, -1.7082, -2.8353, -1.4049, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3973, -1.7426, -1.7046, -2.836, -1.3973, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3896, -1.7452, -1.7015, -2.8365, -1.3896, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3816, -1.7472, -1.6991, -2.8369, -1.3816, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3734, -1.7487, -1.6972, -2.8373, -1.3734, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3651, -1.7497, -1.696, -2.8375, -1.3651, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3566, -1.7502, -1.6953, -2.8377, -1.3566, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3479, -1.7502, -1.6953, -2.8377, -1.3479, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3392, -1.7497, -1.6959, -2.8376, -1.3392, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3304, -1.7487, -1.6971, -2.8375, -1.3304, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3215, -1.7471, -1.6989, -2.8372, -1.3215, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3126, -1.7451, -1.7013, -2.8368, -1.3126, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3036, -1.7425, -1.7043, -2.8364, -1.3036, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2947, -1.7395, -1.7078, -2.8358, -1.2947, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2858, -1.736, -1.712, -2.8352, -1.2858, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2769, -1.732, -1.7167, -2.8345, -1.2769, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2681, -1.7275, -1.7219, -2.8338, -1.2681, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2594, -1.7226, -1.7276, -2.8329, -1.2594, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2508, -1.7172, -1.7339, -2.8321, -1.2508, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2424, -1.7114, -1.7406, -2.8312, -1.2424, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2341, -1.7052, -1.7477, -2.8302, -1.2341, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.226, -1.6986, -1.7553, -2.8293, -1.226, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2181, -1.6916, -1.7633, -2.8283, -1.2181, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2105, -1.6842, -1.7716, -2.8274, -1.2105, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2032, -1.6765, -1.7803, -2.8265, -1.2032, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.1961, -1.6684, -1.7892, -2.8256, -1.1961, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.1894, -1.66, -1.7984, -2.8247, -1.1894, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.183, -1.6514, -1.8079, -2.8239, -1.183, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.177, -1.6425, -1.8175, -2.8232, -1.177, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.1714, -1.6333, -1.8273, -2.8226, -1.1714, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.1663, -1.624, -1.8372, -2.822, -1.1663, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1616, -1.6145, -1.8472, -2.8215, -1.1616, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.1574, -1.6049, -1.8572, -2.8211, -1.1574, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1538, -1.5951, -1.8673, -2.8208, -1.1538, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.1507, -1.5853, -1.8772, -2.8206, -1.1507, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.1482, -1.5754, -1.8872, -2.8206, -1.1482, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.1463, -1.5656, -1.897, -2.8206, -1.1463, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.1451, -1.5558, -1.9066, -2.8208, -1.1451, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.1446, -1.5461, -1.9161, -2.821, -1.1446, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.1447, -1.5365, -1.9253, -2.8214, -1.1447, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.1456, -1.5271, -1.9342, -2.8219, -1.1456, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.1473, -1.518, -1.9428, -2.8224, -1.1473, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.1497, -1.5091, -1.9511, -2.823, -1.1497, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.1529, -1.5005, -1.9589, -2.8237, -1.1529, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.1569, -1.4924, -1.9664, -2.8244, -1.1569, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.1616, -1.4846, -1.9734, -2.8252, -1.1616, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.1672, -1.4773, -1.9799, -2.826, -1.1672, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.1736, -1.4706, -1.9858, -2.8268, -1.1736, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.1807, -1.4644, -1.9913, -2.8275, -1.1807, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.1886, -1.4588, -1.9961, -2.8283, -1.1886, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.1972, -1.4539, -2.0004, -2.829, -1.1972, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2065, -1.4496, -2.004, -2.8296, -1.2065, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2164, -1.4461, -2.007, -2.8301, -1.2164, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2269, -1.4434, -2.0093, -2.8305, -1.2269, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.238, -1.4414, -2.0109, -2.8309, -1.238, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2495, -1.4402, -2.0119, -2.8311, -1.2495, -3.1416], a=3.1416, v=0.0227, r=Zone001)
  movej([-1.2614, -1.4398, -2.0122, -2.8312, -1.2614, -3.1416], a=3.1416, v=0.0235, r=Zone001)
  movej([-1.2736, -1.4402, -2.0118, -2.8312, -1.2736, -3.1416], a=3.1416, v=0.0241, r=Zone001)
  movej([-1.2861, -1.4414, -2.0108, -2.831, -1.2861, -3.1416], a=3.1416, v=0.0245, r=Zone001)
  movej([-1.2987, -1.4434, -2.009, -2.8308, -1.2987, -3.1416], a=3.1416, v=0.0248, r=Zone001)
  movej([-1.3114, -1.4462, -2.0066, -2.8304, -1.3114, -3.1416], a=3.1416, v=0.0249, r=Zone001)
  movej([-1.324, -1.4497, -2.0035, -2.83, -1.324, -3.1416], a=3.1416, v=0.0249, r=Zone001)
  movej([-1.3366, -1.4539, -1.9998, -2.8294, -1.3366, -3.1416], a=3.1416, v=0.0247, r=Zone001)
  movej([-1.3489, -1.4589, -1.9955, -2.8288, -1.3489, -3.1416], a=3.1416, v=0.0243, r=Zone001)
  movej([-1.361, -1.4645, -1.9905, -2.8282, -1.361, -3.1416], a=3.1416, v=0.0238, r=Zone001)
  movej([-1.3728, -1.4707, -1.985, -2.8275, -1.3728, -3.1416], a=3.1416, v=0.0231, r=Zone001)
  movej([-1.3841, -1.4775, -1.9789, -2.8268, -1.3841, -3.1416], a=3.1416, v=0.0223, r=Zone001)
  movej([-1.395, -1.4848, -1.9723, -2.8261, -1.395, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4053, -1.4926, -1.9652, -2.8254, -1.4053, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4151, -1.5009, -1.9576, -2.8247, -1.4151, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.4242, -1.5095, -1.9496, -2.8241, -1.4242, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4327, -1.5184, -1.9412, -2.8236, -1.4327, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.4405, -1.5277, -1.9324, -2.8231, -1.4405, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.4476, -1.5371, -1.9233, -2.8228, -1.4476, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.454, -1.5468, -1.9139, -2.8225, -1.454, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.4597, -1.5566, -1.9043, -2.8223, -1.4597, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.4646, -1.5665, -1.8944, -2.8222, -1.4646, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.4688, -1.5764, -1.8844, -2.8223, -1.4688, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4723, -1.5864, -1.8743, -2.8225, -1.4723, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4751, -1.5963, -1.8641, -2.8227, -1.4751, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4771, -1.6062, -1.8539, -2.8231, -1.4771, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4784, -1.616, -1.8436, -2.8236, -1.4784, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4791, -1.6256, -1.8334, -2.8242, -1.4791, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.4791, -1.6351, -1.8233, -2.8249, -1.4791, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4785, -1.6443, -1.8132, -2.8256, -1.4785, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.4772, -1.6533, -1.8034, -2.8265, -1.4772, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4753, -1.6621, -1.7937, -2.8274, -1.4753, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.4729, -1.6706, -1.7842, -2.8284, -1.4729, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.4699, -1.6788, -1.775, -2.8294, -1.4699, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4664, -1.6866, -1.7661, -2.8304, -1.4664, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.4623, -1.6941, -1.7576, -2.8315, -1.4623, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.4578, -1.7013, -1.7494, -2.8325, -1.4578, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.4529, -1.708, -1.7416, -2.8336, -1.4529, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.4475, -1.7144, -1.7342, -2.8346, -1.4475, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.4417, -1.7203, -1.7273, -2.8357, -1.4417, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.4355, -1.7257, -1.7208, -2.8366, -1.4355, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.4289, -1.7308, -1.7149, -2.8376, -1.4289, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.4221, -1.7353, -1.7094, -2.8384, -1.4221, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.4149, -1.7394, -1.7046, -2.8393, -1.4149, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.4074, -1.743, -1.7002, -2.84, -1.4074, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3996, -1.7461, -1.6965, -2.8406, -1.3996, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.3916, -1.7486, -1.6934, -2.8412, -1.3916, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3834, -1.7507, -1.6908, -2.8416, -1.3834, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.375, -1.7523, -1.6889, -2.842, -1.375, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3664, -1.7533, -1.6876, -2.8423, -1.3664, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3577, -1.7538, -1.6869, -2.8424, -1.3577, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3488, -1.7538, -1.6869, -2.8424, -1.3488, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3399, -1.7533, -1.6875, -2.8424, -1.3399, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3308, -1.7522, -1.6887, -2.8422, -1.3308, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3217, -1.7507, -1.6906, -2.8419, -1.3217, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3125, -1.7486, -1.6931, -2.8415, -1.3125, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3033, -1.746, -1.6962, -2.8411, -1.3033, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2941, -1.7429, -1.6999, -2.8405, -1.2941, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.285, -1.7392, -1.7041, -2.8398, -1.285, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2759, -1.7351, -1.709, -2.8391, -1.2759, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2668, -1.7305, -1.7144, -2.8383, -1.2668, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2579, -1.7255, -1.7203, -2.8374, -1.2579, -3.1416], a=3.1416, v=0.0173, r=Zone001)
