def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.276, -1.5365, -1.7799, -2.9667, -1.276, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2876, -1.7026, -1.4069, -3.1737, -1.2876, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2865, -1.7018, -1.4078, -3.1736, -1.2865, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2855, -1.701, -1.4086, -3.1735, -1.2855, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2845, -1.7003, -1.4095, -3.1734, -1.2845, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2834, -1.6995, -1.4104, -3.1733, -1.2834, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2824, -1.6987, -1.4113, -3.1732, -1.2824, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2814, -1.6978, -1.4123, -3.1731, -1.2814, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2804, -1.697, -1.4132, -3.173, -1.2804, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2794, -1.6961, -1.4142, -3.1729, -1.2794, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2784, -1.6953, -1.4151, -3.1728, -1.2784, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2774, -1.6944, -1.4161, -3.1727, -1.2774, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2764, -1.6935, -1.4171, -3.1725, -1.2764, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.2755, -1.6926, -1.4181, -3.1724, -1.2755, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2745, -1.6917, -1.4192, -3.1723, -1.2745, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2735, -1.6908, -1.4202, -3.1722, -1.2735, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2726, -1.6898, -1.4213, -3.1721, -1.2726, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2717, -1.6889, -1.4223, -3.172, -1.2717, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2707, -1.6879, -1.4234, -3.1719, -1.2707, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2698, -1.6869, -1.4245, -3.1718, -1.2698, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2689, -1.6859, -1.4256, -3.1716, -1.2689, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.268, -1.6849, -1.4267, -3.1715, -1.268, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2671, -1.6839, -1.4279, -3.1714, -1.2671, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2662, -1.6829, -1.429, -3.1713, -1.2662, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2654, -1.6818, -1.4301, -3.1712, -1.2654, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2645, -1.6808, -1.4313, -3.1711, -1.2645, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2637, -1.6797, -1.4325, -3.171, -1.2637, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2628, -1.6787, -1.4337, -3.1708, -1.2628, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.262, -1.6776, -1.4349, -3.1707, -1.262, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2612, -1.6765, -1.4361, -3.1706, -1.2612, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2604, -1.6754, -1.4373, -3.1705, -1.2604, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2596, -1.6743, -1.4385, -3.1704, -1.2596, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2588, -1.6732, -1.4397, -3.1703, -1.2588, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2581, -1.6721, -1.4409, -3.1702, -1.2581, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2573, -1.671, -1.4422, -3.17, -1.2573, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2566, -1.6698, -1.4434, -3.1699, -1.2566, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2558, -1.6687, -1.4447, -3.1698, -1.2558, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2551, -1.6675, -1.446, -3.1697, -1.2551, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2544, -1.6664, -1.4472, -3.1696, -1.2544, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2538, -1.6652, -1.4485, -3.1695, -1.2538, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2531, -1.664, -1.4498, -3.1694, -1.2531, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2524, -1.6628, -1.4511, -3.1693, -1.2524, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2518, -1.6617, -1.4524, -3.1692, -1.2518, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2512, -1.6605, -1.4537, -3.169, -1.2512, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2505, -1.6593, -1.455, -3.1689, -1.2505, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2499, -1.6581, -1.4563, -3.1688, -1.2499, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2494, -1.6568, -1.4576, -3.1687, -1.2494, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2488, -1.6556, -1.4589, -3.1686, -1.2488, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2482, -1.6544, -1.4602, -3.1685, -1.2482, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2477, -1.6532, -1.4616, -3.1684, -1.2477, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2472, -1.652, -1.4629, -3.1683, -1.2472, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2467, -1.6507, -1.4642, -3.1682, -1.2467, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2462, -1.6495, -1.4656, -3.1681, -1.2462, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2457, -1.6483, -1.4669, -3.168, -1.2457, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2452, -1.647, -1.4682, -3.1679, -1.2452, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2448, -1.6458, -1.4696, -3.1679, -1.2448, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2444, -1.6445, -1.4709, -3.1678, -1.2444, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.244, -1.6433, -1.4722, -3.1677, -1.244, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2436, -1.642, -1.4736, -3.1676, -1.2436, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2432, -1.6408, -1.4749, -3.1675, -1.2432, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2429, -1.6395, -1.4762, -3.1674, -1.2429, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2425, -1.6383, -1.4776, -3.1673, -1.2425, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2422, -1.637, -1.4789, -3.1673, -1.2422, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2419, -1.6358, -1.4802, -3.1672, -1.2419, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2416, -1.6345, -1.4816, -3.1671, -1.2416, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2413, -1.6333, -1.4829, -3.167, -1.2413, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2411, -1.632, -1.4842, -3.1669, -1.2411, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2409, -1.6308, -1.4855, -3.1669, -1.2409, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2406, -1.6295, -1.4869, -3.1668, -1.2406, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2405, -1.6283, -1.4882, -3.1667, -1.2405, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2403, -1.627, -1.4895, -3.1667, -1.2403, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2401, -1.6258, -1.4908, -3.1666, -1.2401, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.24, -1.6245, -1.4921, -3.1665, -1.24, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2399, -1.6233, -1.4934, -3.1665, -1.2399, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2398, -1.6221, -1.4947, -3.1664, -1.2398, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2397, -1.6208, -1.496, -3.1664, -1.2397, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2396, -1.6196, -1.4973, -3.1663, -1.2396, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2396, -1.6184, -1.4985, -3.1662, -1.2396, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2396, -1.6172, -1.4998, -3.1662, -1.2396, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2396, -1.616, -1.5011, -3.1661, -1.2396, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2396, -1.6148, -1.5023, -3.1661, -1.2396, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2396, -1.6136, -1.5036, -3.166, -1.2396, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2397, -1.6124, -1.5048, -3.166, -1.2397, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2398, -1.6112, -1.5061, -3.166, -1.2398, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2399, -1.61, -1.5073, -3.1659, -1.2399, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.24, -1.6088, -1.5085, -3.1659, -1.24, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2401, -1.6076, -1.5097, -3.1658, -1.2401, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2403, -1.6065, -1.5109, -3.1658, -1.2403, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2405, -1.6053, -1.5121, -3.1658, -1.2405, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2406, -1.6042, -1.5133, -3.1657, -1.2406, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2409, -1.603, -1.5144, -3.1657, -1.2409, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2411, -1.6019, -1.5156, -3.1657, -1.2411, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2414, -1.6008, -1.5167, -3.1657, -1.2414, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2416, -1.5997, -1.5179, -3.1656, -1.2416, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2419, -1.5986, -1.519, -3.1656, -1.2419, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2423, -1.5975, -1.5201, -3.1656, -1.2423, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2426, -1.5964, -1.5212, -3.1656, -1.2426, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.243, -1.5953, -1.5223, -3.1655, -1.243, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2433, -1.5943, -1.5234, -3.1655, -1.2433, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.2437, -1.5932, -1.5245, -3.1655, -1.2437, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2442, -1.5922, -1.5255, -3.1655, -1.2442, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2446, -1.5912, -1.5266, -3.1655, -1.2446, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2451, -1.5901, -1.5276, -3.1655, -1.2451, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.2455, -1.5891, -1.5286, -3.1655, -1.2455, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.246, -1.5882, -1.5296, -3.1654, -1.246, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2466, -1.5872, -1.5306, -3.1654, -1.2466, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2471, -1.5862, -1.5315, -3.1654, -1.2471, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2477, -1.5853, -1.5325, -3.1654, -1.2477, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2482, -1.5843, -1.5334, -3.1654, -1.2482, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2488, -1.5834, -1.5344, -3.1654, -1.2488, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.2495, -1.5825, -1.5353, -3.1654, -1.2495, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2501, -1.5816, -1.5362, -3.1654, -1.2501, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.2508, -1.5807, -1.5371, -3.1654, -1.2508, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2514, -1.5799, -1.5379, -3.1654, -1.2514, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.2521, -1.579, -1.5388, -3.1654, -1.2521, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.2528, -1.5782, -1.5396, -3.1654, -1.2528, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.2536, -1.5774, -1.5404, -3.1654, -1.2536, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2543, -1.5766, -1.5412, -3.1654, -1.2543, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2551, -1.5758, -1.542, -3.1654, -1.2551, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.2559, -1.575, -1.5427, -3.1654, -1.2559, -3.1416], a=3.1416, v=0.0122, r=Zone001)
  movej([-1.2567, -1.5743, -1.5435, -3.1654, -1.2567, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.2575, -1.5735, -1.5442, -3.1654, -1.2575, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2583, -1.5728, -1.5449, -3.1655, -1.2583, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.2592, -1.5721, -1.5456, -3.1655, -1.2592, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.2601, -1.5714, -1.5463, -3.1655, -1.2601, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.261, -1.5708, -1.5469, -3.1655, -1.261, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2619, -1.5701, -1.5476, -3.1655, -1.2619, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2628, -1.5695, -1.5482, -3.1655, -1.2628, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2637, -1.5689, -1.5488, -3.1655, -1.2637, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2647, -1.5683, -1.5494, -3.1655, -1.2647, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.2657, -1.5677, -1.5499, -3.1655, -1.2657, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2667, -1.5672, -1.5505, -3.1655, -1.2667, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2677, -1.5666, -1.551, -3.1656, -1.2677, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.2687, -1.5661, -1.5515, -3.1656, -1.2687, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2697, -1.5656, -1.552, -3.1656, -1.2697, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2708, -1.5651, -1.5525, -3.1656, -1.2708, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2718, -1.5647, -1.5529, -3.1656, -1.2718, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2729, -1.5642, -1.5533, -3.1656, -1.2729, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.274, -1.5638, -1.5537, -3.1656, -1.274, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.2751, -1.5634, -1.5541, -3.1656, -1.2751, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2762, -1.5631, -1.5545, -3.1657, -1.2762, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2773, -1.5627, -1.5548, -3.1657, -1.2773, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2785, -1.5624, -1.5551, -3.1657, -1.2785, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2796, -1.5621, -1.5554, -3.1657, -1.2796, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2808, -1.5618, -1.5557, -3.1657, -1.2808, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2819, -1.5615, -1.556, -3.1657, -1.2819, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2831, -1.5612, -1.5562, -3.1657, -1.2831, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2843, -1.561, -1.5564, -3.1657, -1.2843, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.2855, -1.5608, -1.5566, -3.1658, -1.2855, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2868, -1.5606, -1.5568, -3.1658, -1.2868, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.288, -1.5604, -1.557, -3.1658, -1.288, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2892, -1.5603, -1.5571, -3.1658, -1.2892, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2905, -1.5602, -1.5572, -3.1658, -1.2905, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2917, -1.5601, -1.5573, -3.1658, -1.2917, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.293, -1.56, -1.5574, -3.1658, -1.293, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2942, -1.5599, -1.5574, -3.1658, -1.2942, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2955, -1.5599, -1.5575, -3.1658, -1.2955, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2968, -1.5599, -1.5575, -3.1659, -1.2968, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2981, -1.5599, -1.5574, -3.1659, -1.2981, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2994, -1.5599, -1.5574, -3.1659, -1.2994, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3007, -1.56, -1.5574, -3.1659, -1.3007, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.302, -1.56, -1.5573, -3.1659, -1.302, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3033, -1.5601, -1.5572, -3.1659, -1.3033, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3046, -1.5602, -1.5571, -3.1659, -1.3046, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3059, -1.5604, -1.5569, -3.1659, -1.3059, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3072, -1.5605, -1.5567, -3.1659, -1.3072, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3085, -1.5607, -1.5566, -3.1659, -1.3085, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3099, -1.5609, -1.5564, -3.1659, -1.3099, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3112, -1.5611, -1.5561, -3.1659, -1.3112, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3125, -1.5614, -1.5559, -3.166, -1.3125, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3139, -1.5616, -1.5556, -3.166, -1.3139, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3152, -1.5619, -1.5553, -3.166, -1.3152, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3165, -1.5622, -1.555, -3.166, -1.3165, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3179, -1.5625, -1.5547, -3.166, -1.3179, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3192, -1.5629, -1.5543, -3.166, -1.3192, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3205, -1.5632, -1.554, -3.166, -1.3205, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.3219, -1.5636, -1.5536, -3.166, -1.3219, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3232, -1.564, -1.5531, -3.166, -1.3232, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3245, -1.5645, -1.5527, -3.166, -1.3245, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3258, -1.5649, -1.5523, -3.166, -1.3258, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3272, -1.5654, -1.5518, -3.166, -1.3272, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3285, -1.5659, -1.5513, -3.166, -1.3285, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3298, -1.5664, -1.5508, -3.166, -1.3298, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3311, -1.5669, -1.5502, -3.166, -1.3311, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3324, -1.5674, -1.5497, -3.1661, -1.3324, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3337, -1.568, -1.5491, -3.1661, -1.3337, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.335, -1.5686, -1.5485, -3.1661, -1.335, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3363, -1.5692, -1.5479, -3.1661, -1.3363, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3376, -1.5698, -1.5473, -3.1661, -1.3376, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3389, -1.5705, -1.5466, -3.1661, -1.3389, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3402, -1.5711, -1.546, -3.1661, -1.3402, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3414, -1.5718, -1.5453, -3.1661, -1.3414, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3427, -1.5725, -1.5446, -3.1661, -1.3427, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3439, -1.5732, -1.5438, -3.1661, -1.3439, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3452, -1.5739, -1.5431, -3.1661, -1.3452, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3464, -1.5747, -1.5423, -3.1662, -1.3464, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3476, -1.5754, -1.5416, -3.1662, -1.3476, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3488, -1.5762, -1.5408, -3.1662, -1.3488, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3501, -1.577, -1.54, -3.1662, -1.3501, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3512, -1.5778, -1.5391, -3.1662, -1.3512, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3524, -1.5787, -1.5383, -3.1662, -1.3524, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3536, -1.5795, -1.5374, -3.1663, -1.3536, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3548, -1.5804, -1.5365, -3.1663, -1.3548, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3559, -1.5813, -1.5356, -3.1663, -1.3559, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3571, -1.5822, -1.5347, -3.1663, -1.3571, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3582, -1.5831, -1.5338, -3.1663, -1.3582, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3593, -1.584, -1.5328, -3.1664, -1.3593, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3604, -1.5849, -1.5319, -3.1664, -1.3604, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3615, -1.5859, -1.5309, -3.1664, -1.3615, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3626, -1.5868, -1.5299, -3.1664, -1.3626, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3636, -1.5878, -1.5289, -3.1665, -1.3636, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3647, -1.5888, -1.5279, -3.1665, -1.3647, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3657, -1.5898, -1.5269, -3.1665, -1.3657, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3668, -1.5908, -1.5258, -3.1665, -1.3668, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3678, -1.5919, -1.5247, -3.1666, -1.3678, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3688, -1.5929, -1.5237, -3.1666, -1.3688, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3697, -1.594, -1.5226, -3.1666, -1.3697, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3707, -1.595, -1.5215, -3.1667, -1.3707, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3716, -1.5961, -1.5204, -3.1667, -1.3716, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3726, -1.5972, -1.5192, -3.1668, -1.3726, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3735, -1.5983, -1.5181, -3.1668, -1.3735, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3744, -1.5994, -1.5169, -3.1668, -1.3744, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3753, -1.6005, -1.5158, -3.1669, -1.3753, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3761, -1.6017, -1.5146, -3.1669, -1.3761, -3.1416], a=3.1416, v=0.0181, r=Zone001)
