def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.289, -1.5754, -1.7417, -2.9661, -1.289, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.3122, -1.5744, -1.5238, -3.185, -1.3122, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3137, -1.5746, -1.5236, -3.185, -1.3137, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3152, -1.5748, -1.5234, -3.185, -1.3152, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3167, -1.575, -1.5231, -3.185, -1.3167, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3182, -1.5753, -1.5228, -3.185, -1.3182, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3197, -1.5756, -1.5225, -3.185, -1.3197, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3212, -1.5759, -1.5222, -3.1851, -1.3212, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3227, -1.5763, -1.5218, -3.1851, -1.3227, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3242, -1.5767, -1.5214, -3.1851, -1.3242, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3257, -1.5771, -1.521, -3.1851, -1.3257, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3272, -1.5775, -1.5206, -3.1851, -1.3272, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3287, -1.5779, -1.5201, -3.1851, -1.3287, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3302, -1.5784, -1.5197, -3.1851, -1.3302, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3317, -1.5789, -1.5191, -3.1851, -1.3317, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3332, -1.5794, -1.5186, -3.1852, -1.3332, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3347, -1.5799, -1.5181, -3.1852, -1.3347, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3361, -1.5805, -1.5175, -3.1852, -1.3361, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3376, -1.5811, -1.5169, -3.1852, -1.3376, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.3391, -1.5817, -1.5163, -3.1852, -1.3391, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3406, -1.5823, -1.5156, -3.1852, -1.3406, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.342, -1.583, -1.515, -3.1853, -1.342, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3435, -1.5836, -1.5143, -3.1853, -1.3435, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3449, -1.5843, -1.5136, -3.1853, -1.3449, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3464, -1.5851, -1.5128, -3.1853, -1.3464, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3478, -1.5858, -1.5121, -3.1853, -1.3478, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3492, -1.5865, -1.5113, -3.1854, -1.3492, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3506, -1.5873, -1.5105, -3.1854, -1.3506, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.352, -1.5881, -1.5097, -3.1854, -1.352, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3534, -1.5889, -1.5088, -3.1854, -1.3534, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3548, -1.5898, -1.5079, -3.1855, -1.3548, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3562, -1.5906, -1.5071, -3.1855, -1.3562, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3576, -1.5915, -1.5061, -3.1855, -1.3576, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3589, -1.5924, -1.5052, -3.1855, -1.3589, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3603, -1.5933, -1.5043, -3.1856, -1.3603, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3616, -1.5943, -1.5033, -3.1856, -1.3616, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3629, -1.5952, -1.5023, -3.1856, -1.3629, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3643, -1.5962, -1.5013, -3.1857, -1.3643, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.3656, -1.5972, -1.5003, -3.1857, -1.3656, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3668, -1.5982, -1.4992, -3.1858, -1.3668, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3681, -1.5992, -1.4982, -3.1858, -1.3681, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3694, -1.6003, -1.4971, -3.1858, -1.3694, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3706, -1.6013, -1.496, -3.1859, -1.3706, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3718, -1.6024, -1.4948, -3.1859, -1.3718, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3731, -1.6035, -1.4937, -3.186, -1.3731, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3742, -1.6046, -1.4925, -3.186, -1.3742, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3754, -1.6057, -1.4914, -3.1861, -1.3754, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3766, -1.6069, -1.4902, -3.1861, -1.3766, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3777, -1.608, -1.489, -3.1862, -1.3777, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3789, -1.6092, -1.4877, -3.1862, -1.3789, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.38, -1.6104, -1.4865, -3.1863, -1.38, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3811, -1.6116, -1.4852, -3.1864, -1.3811, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3822, -1.6128, -1.484, -3.1864, -1.3822, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3832, -1.614, -1.4827, -3.1865, -1.3832, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.3843, -1.6152, -1.4814, -3.1866, -1.3843, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3853, -1.6165, -1.4801, -3.1866, -1.3853, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3863, -1.6178, -1.4787, -3.1867, -1.3863, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3873, -1.619, -1.4774, -3.1868, -1.3873, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3883, -1.6203, -1.476, -3.1869, -1.3883, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3892, -1.6216, -1.4746, -3.1869, -1.3892, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3902, -1.6229, -1.4733, -3.187, -1.3902, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3911, -1.6242, -1.4719, -3.1871, -1.3911, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.392, -1.6255, -1.4704, -3.1872, -1.392, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3929, -1.6269, -1.469, -3.1873, -1.3929, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3937, -1.6282, -1.4676, -3.1874, -1.3937, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3946, -1.6296, -1.4661, -3.1875, -1.3946, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3954, -1.6309, -1.4647, -3.1876, -1.3954, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3962, -1.6323, -1.4632, -3.1877, -1.3962, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3969, -1.6337, -1.4617, -3.1878, -1.3969, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.3977, -1.6351, -1.4602, -3.1879, -1.3977, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3984, -1.6365, -1.4587, -3.188, -1.3984, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3991, -1.6379, -1.4572, -3.1881, -1.3991, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.3998, -1.6393, -1.4557, -3.1882, -1.3998, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4005, -1.6407, -1.4542, -3.1883, -1.4005, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4012, -1.6421, -1.4526, -3.1884, -1.4012, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4018, -1.6435, -1.4511, -3.1886, -1.4018, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.4024, -1.645, -1.4495, -3.1887, -1.4024, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.403, -1.6464, -1.448, -3.1888, -1.403, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4035, -1.6478, -1.4464, -3.1889, -1.4035, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4041, -1.6493, -1.4449, -3.1891, -1.4041, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4046, -1.6507, -1.4433, -3.1892, -1.4046, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.4051, -1.6522, -1.4417, -3.1893, -1.4051, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4056, -1.6536, -1.4401, -3.1895, -1.4056, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.406, -1.6551, -1.4385, -3.1896, -1.406, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4064, -1.6565, -1.4369, -3.1898, -1.4064, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4069, -1.658, -1.4353, -3.1899, -1.4069, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4072, -1.6594, -1.4337, -3.1901, -1.4072, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4076, -1.6609, -1.4321, -3.1902, -1.4076, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.408, -1.6623, -1.4305, -3.1904, -1.408, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4083, -1.6638, -1.4289, -3.1905, -1.4083, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4086, -1.6653, -1.4273, -3.1907, -1.4086, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4088, -1.6667, -1.4256, -3.1908, -1.4088, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4091, -1.6682, -1.424, -3.191, -1.4091, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4093, -1.6696, -1.4224, -3.1912, -1.4093, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4095, -1.6711, -1.4208, -3.1913, -1.4095, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4097, -1.6725, -1.4192, -3.1915, -1.4097, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.4099, -1.674, -1.4175, -3.1917, -1.4099, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.41, -1.6754, -1.4159, -3.1918, -1.41, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4102, -1.6769, -1.4143, -3.192, -1.4102, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4103, -1.6783, -1.4127, -3.1922, -1.4103, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4104, -1.6797, -1.4111, -3.1924, -1.4104, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.4104, -1.6812, -1.4095, -3.1925, -1.4104, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4104, -1.6826, -1.4078, -3.1927, -1.4104, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4105, -1.684, -1.4062, -3.1929, -1.4105, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.4105, -1.6855, -1.4046, -3.1931, -1.4105, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4104, -1.6869, -1.403, -3.1933, -1.4104, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.4104, -1.6883, -1.4014, -3.1935, -1.4104, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.4103, -1.6897, -1.3998, -3.1937, -1.4103, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4102, -1.6911, -1.3983, -3.1938, -1.4102, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.4101, -1.6925, -1.3967, -3.194, -1.4101, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.41, -1.6939, -1.3951, -3.1942, -1.41, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4098, -1.6952, -1.3935, -3.1944, -1.4098, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4097, -1.6966, -1.392, -3.1946, -1.4097, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4095, -1.698, -1.3904, -3.1948, -1.4095, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.4092, -1.6993, -1.3889, -3.195, -1.4092, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.409, -1.7007, -1.3873, -3.1952, -1.409, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.4088, -1.702, -1.3858, -3.1954, -1.4088, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.4085, -1.7033, -1.3843, -3.1956, -1.4085, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.4082, -1.7046, -1.3828, -3.1958, -1.4082, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.4079, -1.7059, -1.3812, -3.196, -1.4079, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.4075, -1.7072, -1.3797, -3.1962, -1.4075, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.4072, -1.7085, -1.3783, -3.1964, -1.4072, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.4068, -1.7098, -1.3768, -3.1966, -1.4068, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.4064, -1.7111, -1.3753, -3.1968, -1.4064, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.406, -1.7123, -1.3739, -3.197, -1.406, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.4056, -1.7136, -1.3724, -3.1972, -1.4056, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.4051, -1.7148, -1.371, -3.1974, -1.4051, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.4047, -1.716, -1.3696, -3.1976, -1.4047, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.4042, -1.7172, -1.3682, -3.1978, -1.4042, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.4037, -1.7184, -1.3668, -3.198, -1.4037, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.4032, -1.7196, -1.3654, -3.1982, -1.4032, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.4026, -1.7208, -1.364, -3.1984, -1.4026, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.4021, -1.7219, -1.3627, -3.1986, -1.4021, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.4015, -1.7231, -1.3613, -3.1988, -1.4015, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.4009, -1.7242, -1.36, -3.199, -1.4009, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.4003, -1.7253, -1.3587, -3.1992, -1.4003, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3997, -1.7264, -1.3574, -3.1994, -1.3997, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.399, -1.7275, -1.3561, -3.1996, -1.399, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3984, -1.7286, -1.3549, -3.1998, -1.3984, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3977, -1.7296, -1.3536, -3.2, -1.3977, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.397, -1.7306, -1.3524, -3.2001, -1.397, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3963, -1.7317, -1.3512, -3.2003, -1.3963, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3956, -1.7327, -1.35, -3.2005, -1.3956, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3949, -1.7337, -1.3488, -3.2007, -1.3949, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.3941, -1.7347, -1.3476, -3.2009, -1.3941, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3933, -1.7356, -1.3465, -3.2011, -1.3933, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3926, -1.7366, -1.3454, -3.2012, -1.3926, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3918, -1.7375, -1.3443, -3.2014, -1.3918, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3909, -1.7384, -1.3432, -3.2016, -1.3909, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3901, -1.7393, -1.3421, -3.2018, -1.3901, -3.1416], a=3.1416, v=0.0142, r=Zone001)
  movej([-1.3893, -1.7402, -1.3411, -3.2019, -1.3893, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.3884, -1.741, -1.3401, -3.2021, -1.3884, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3876, -1.7419, -1.339, -3.2023, -1.3876, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3867, -1.7427, -1.3381, -3.2024, -1.3867, -3.1416], a=3.1416, v=0.0132, r=Zone001)
  movej([-1.3858, -1.7435, -1.3371, -3.2026, -1.3858, -3.1416], a=3.1416, v=0.0129, r=Zone001)
  movej([-1.3849, -1.7443, -1.3362, -3.2027, -1.3849, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.384, -1.7451, -1.3352, -3.2029, -1.384, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.383, -1.7458, -1.3343, -3.203, -1.383, -3.1416], a=3.1416, v=0.0125, r=Zone001)
  movej([-1.3821, -1.7465, -1.3334, -3.2032, -1.3821, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.3811, -1.7473, -1.3326, -3.2033, -1.3811, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.3801, -1.7479, -1.3318, -3.2035, -1.3801, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.3792, -1.7486, -1.3309, -3.2036, -1.3792, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.3782, -1.7493, -1.3301, -3.2038, -1.3782, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.3772, -1.7499, -1.3294, -3.2039, -1.3772, -3.1416], a=3.1416, v=0.0134, r=Zone001)
  movej([-1.3761, -1.7505, -1.3286, -3.204, -1.3761, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.3751, -1.7511, -1.3279, -3.2041, -1.3751, -3.1416], a=3.1416, v=0.0137, r=Zone001)
  movej([-1.3741, -1.7517, -1.3272, -3.2043, -1.3741, -3.1416], a=3.1416, v=0.0139, r=Zone001)
  movej([-1.373, -1.7523, -1.3265, -3.2044, -1.373, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.372, -1.7528, -1.3259, -3.2045, -1.372, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.3709, -1.7533, -1.3253, -3.2046, -1.3709, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.3698, -1.7538, -1.3247, -3.2047, -1.3698, -3.1416], a=3.1416, v=0.0144, r=Zone001)
  movej([-1.3687, -1.7543, -1.3241, -3.2048, -1.3687, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.3676, -1.7547, -1.3235, -3.2049, -1.3676, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.3665, -1.7552, -1.323, -3.205, -1.3665, -3.1416], a=3.1416, v=0.0148, r=Zone001)
  movej([-1.3654, -1.7556, -1.3225, -3.2051, -1.3654, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.3643, -1.756, -1.322, -3.2052, -1.3643, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.3632, -1.7564, -1.3215, -3.2053, -1.3632, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.362, -1.7567, -1.3211, -3.2054, -1.362, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.3609, -1.757, -1.3207, -3.2054, -1.3609, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.3597, -1.7573, -1.3203, -3.2055, -1.3597, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.3585, -1.7576, -1.32, -3.2056, -1.3585, -3.1416], a=3.1416, v=0.0155, r=Zone001)
  movej([-1.3574, -1.7579, -1.3196, -3.2056, -1.3574, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.3562, -1.7581, -1.3193, -3.2057, -1.3562, -3.1416], a=3.1416, v=0.0157, r=Zone001)
  movej([-1.355, -1.7584, -1.3191, -3.2058, -1.355, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.3538, -1.7586, -1.3188, -3.2058, -1.3538, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3526, -1.7588, -1.3186, -3.2059, -1.3526, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3514, -1.7589, -1.3184, -3.2059, -1.3514, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3502, -1.7591, -1.3182, -3.2059, -1.3502, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.349, -1.7592, -1.3181, -3.206, -1.349, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3478, -1.7593, -1.3179, -3.206, -1.3478, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3465, -1.7593, -1.3178, -3.206, -1.3465, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3453, -1.7594, -1.3178, -3.206, -1.3453, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3441, -1.7594, -1.3177, -3.2061, -1.3441, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3428, -1.7594, -1.3177, -3.2061, -1.3428, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3416, -1.7594, -1.3177, -3.2061, -1.3416, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3403, -1.7594, -1.3177, -3.2061, -1.3403, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3391, -1.7593, -1.3178, -3.2061, -1.3391, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3378, -1.7592, -1.3179, -3.2061, -1.3378, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3366, -1.7591, -1.318, -3.2061, -1.3366, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3353, -1.759, -1.3181, -3.206, -1.3353, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.334, -1.7589, -1.3183, -3.206, -1.334, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3328, -1.7587, -1.3185, -3.206, -1.3328, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3315, -1.7585, -1.3187, -3.206, -1.3315, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3302, -1.7583, -1.3189, -3.2059, -1.3302, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3289, -1.7581, -1.3192, -3.2059, -1.3289, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3277, -1.7578, -1.3195, -3.2059, -1.3277, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3264, -1.7576, -1.3198, -3.2058, -1.3264, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3251, -1.7573, -1.3202, -3.2058, -1.3251, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3238, -1.7569, -1.3205, -3.2057, -1.3238, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3226, -1.7566, -1.3209, -3.2057, -1.3226, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3213, -1.7562, -1.3213, -3.2056, -1.3213, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.32, -1.7559, -1.3218, -3.2055, -1.32, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3187, -1.7555, -1.3223, -3.2055, -1.3187, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3174, -1.755, -1.3228, -3.2054, -1.3174, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3162, -1.7546, -1.3233, -3.2053, -1.3162, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3149, -1.7541, -1.3238, -3.2052, -1.3149, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3136, -1.7537, -1.3244, -3.2051, -1.3136, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3123, -1.7532, -1.325, -3.205, -1.3123, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.311, -1.7526, -1.3256, -3.2049, -1.311, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3098, -1.7521, -1.3262, -3.2049, -1.3098, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3085, -1.7515, -1.3269, -3.2048, -1.3085, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3072, -1.7509, -1.3276, -3.2046, -1.3072, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.306, -1.7503, -1.3283, -3.2045, -1.306, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3047, -1.7497, -1.3291, -3.2044, -1.3047, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3034, -1.7491, -1.3298, -3.2043, -1.3034, -3.1416], a=3.1416, v=0.0167, r=Zone001)
