def Program():
  Clay_extruderTcp = p[0, 0.1765, 0.058, -1.5708, -0, 0]
  Clay_extruderWeight = 1.78
  Clay_extruderCog = [0, 0.1765, 0.058]
  Speed000 = 0.008
  Zone000 = 0
  Zone001 = 0.01
  set_tcp(Clay_extruderTcp)
  set_payload(Clay_extruderWeight, Clay_extruderCog)
  movej([-1.2797, -1.556, -1.761, -2.9662, -1.2797, -3.1416], a=3.1416, v=0.0251, r=Zone000)
  movej([-1.2825, -1.7424, -1.3605, -3.1803, -1.2825, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.2816, -1.7413, -1.3617, -3.1802, -1.2816, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2806, -1.7403, -1.3629, -3.18, -1.2806, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2797, -1.7392, -1.3641, -3.1798, -1.2797, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.2788, -1.7382, -1.3654, -3.1796, -1.2788, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.2779, -1.7371, -1.3667, -3.1794, -1.2779, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.277, -1.736, -1.3679, -3.1792, -1.277, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2761, -1.7349, -1.3692, -3.1791, -1.2761, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2752, -1.7338, -1.3705, -3.1789, -1.2752, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.2744, -1.7327, -1.3718, -3.1787, -1.2744, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.2735, -1.7316, -1.3731, -3.1785, -1.2735, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.2727, -1.7304, -1.3745, -3.1783, -1.2727, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.2718, -1.7293, -1.3758, -3.1781, -1.2718, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.271, -1.7281, -1.3772, -3.1779, -1.271, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.2702, -1.7269, -1.3785, -3.1777, -1.2702, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.2694, -1.7257, -1.3799, -3.1776, -1.2694, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.2687, -1.7245, -1.3813, -3.1774, -1.2687, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2679, -1.7233, -1.3827, -3.1772, -1.2679, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2671, -1.7221, -1.3841, -3.177, -1.2671, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.2664, -1.7209, -1.3855, -3.1768, -1.2664, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2657, -1.7197, -1.3869, -3.1766, -1.2657, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2649, -1.7184, -1.3883, -3.1764, -1.2649, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2642, -1.7172, -1.3898, -3.1762, -1.2642, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2635, -1.7159, -1.3912, -3.176, -1.2635, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2629, -1.7147, -1.3926, -3.1759, -1.2629, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2622, -1.7134, -1.3941, -3.1757, -1.2622, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2616, -1.7121, -1.3955, -3.1755, -1.2616, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2609, -1.7109, -1.397, -3.1753, -1.2609, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2603, -1.7096, -1.3985, -3.1751, -1.2603, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2597, -1.7083, -1.4, -3.1749, -1.2597, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.2591, -1.707, -1.4014, -3.1748, -1.2591, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2586, -1.7057, -1.4029, -3.1746, -1.2586, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.258, -1.7044, -1.4044, -3.1744, -1.258, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2575, -1.7031, -1.4059, -3.1742, -1.2575, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.257, -1.7018, -1.4074, -3.174, -1.257, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2565, -1.7004, -1.4089, -3.1739, -1.2565, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.256, -1.6991, -1.4104, -3.1737, -1.256, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2555, -1.6978, -1.4119, -3.1735, -1.2555, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.255, -1.6965, -1.4134, -3.1733, -1.255, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2546, -1.6951, -1.4149, -3.1732, -1.2546, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2542, -1.6938, -1.4164, -3.173, -1.2542, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2538, -1.6925, -1.4179, -3.1728, -1.2538, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.2534, -1.6911, -1.4194, -3.1727, -1.2534, -3.1416], a=3.1416, v=0.022, r=Zone001)
  movej([-1.253, -1.6898, -1.4209, -3.1725, -1.253, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2527, -1.6884, -1.4224, -3.1723, -1.2527, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2523, -1.6871, -1.4239, -3.1722, -1.2523, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.252, -1.6858, -1.4254, -3.172, -1.252, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2517, -1.6844, -1.4269, -3.1719, -1.2517, -3.1416], a=3.1416, v=0.0219, r=Zone001)
  movej([-1.2514, -1.6831, -1.4284, -3.1717, -1.2514, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2512, -1.6817, -1.4299, -3.1716, -1.2512, -3.1416], a=3.1416, v=0.0218, r=Zone001)
  movej([-1.2509, -1.6804, -1.4314, -3.1714, -1.2509, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2507, -1.6791, -1.4329, -3.1713, -1.2507, -3.1416], a=3.1416, v=0.0217, r=Zone001)
  movej([-1.2505, -1.6777, -1.4343, -3.1711, -1.2505, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2503, -1.6764, -1.4358, -3.171, -1.2503, -3.1416], a=3.1416, v=0.0216, r=Zone001)
  movej([-1.2501, -1.675, -1.4373, -3.1708, -1.2501, -3.1416], a=3.1416, v=0.0215, r=Zone001)
  movej([-1.25, -1.6737, -1.4388, -3.1707, -1.25, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2499, -1.6724, -1.4402, -3.1706, -1.2499, -3.1416], a=3.1416, v=0.0214, r=Zone001)
  movej([-1.2498, -1.6711, -1.4417, -3.1704, -1.2498, -3.1416], a=3.1416, v=0.0213, r=Zone001)
  movej([-1.2497, -1.6697, -1.4431, -3.1703, -1.2497, -3.1416], a=3.1416, v=0.0212, r=Zone001)
  movej([-1.2496, -1.6684, -1.4446, -3.1702, -1.2496, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.2495, -1.6671, -1.446, -3.17, -1.2495, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.2495, -1.6658, -1.4475, -3.1699, -1.2495, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.2495, -1.6645, -1.4489, -3.1698, -1.2495, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.2495, -1.6632, -1.4503, -3.1697, -1.2495, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.2495, -1.6619, -1.4517, -3.1695, -1.2495, -3.1416], a=3.1416, v=0.0206, r=Zone001)
  movej([-1.2496, -1.6606, -1.4531, -3.1694, -1.2496, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.2497, -1.6593, -1.4545, -3.1693, -1.2497, -3.1416], a=3.1416, v=0.0203, r=Zone001)
  movej([-1.2498, -1.6581, -1.4559, -3.1692, -1.2498, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.2499, -1.6568, -1.4573, -3.1691, -1.2499, -3.1416], a=3.1416, v=0.02, r=Zone001)
  movej([-1.25, -1.6555, -1.4587, -3.169, -1.25, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.2502, -1.6543, -1.46, -3.1689, -1.2502, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.2503, -1.653, -1.4614, -3.1688, -1.2503, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.2505, -1.6518, -1.4627, -3.1687, -1.2505, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.2507, -1.6506, -1.464, -3.1686, -1.2507, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.251, -1.6494, -1.4653, -3.1685, -1.251, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.2512, -1.6482, -1.4666, -3.1684, -1.2512, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.2515, -1.647, -1.4679, -3.1683, -1.2515, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.2518, -1.6458, -1.4692, -3.1682, -1.2518, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.2521, -1.6446, -1.4705, -3.1681, -1.2521, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.2524, -1.6434, -1.4717, -3.168, -1.2524, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.2528, -1.6423, -1.473, -3.168, -1.2528, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2532, -1.6411, -1.4742, -3.1679, -1.2532, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.2536, -1.64, -1.4754, -3.1678, -1.2536, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.254, -1.6389, -1.4766, -3.1677, -1.254, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2544, -1.6377, -1.4778, -3.1677, -1.2544, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.2549, -1.6367, -1.4789, -3.1676, -1.2549, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.2554, -1.6356, -1.4801, -3.1675, -1.2554, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2559, -1.6345, -1.4812, -3.1675, -1.2559, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.2564, -1.6334, -1.4823, -3.1674, -1.2564, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.2569, -1.6324, -1.4835, -3.1673, -1.2569, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.2575, -1.6314, -1.4845, -3.1673, -1.2575, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2581, -1.6303, -1.4856, -3.1672, -1.2581, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.2587, -1.6293, -1.4867, -3.1672, -1.2587, -3.1416], a=3.1416, v=0.0153, r=Zone001)
  movej([-1.2593, -1.6284, -1.4877, -3.1671, -1.2593, -3.1416], a=3.1416, v=0.0151, r=Zone001)
  movej([-1.2599, -1.6274, -1.4887, -3.1671, -1.2599, -3.1416], a=3.1416, v=0.0149, r=Zone001)
  movej([-1.2606, -1.6264, -1.4897, -3.167, -1.2606, -3.1416], a=3.1416, v=0.0146, r=Zone001)
  movej([-1.2613, -1.6255, -1.4907, -3.167, -1.2613, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.262, -1.6246, -1.4917, -3.1669, -1.262, -3.1416], a=3.1416, v=0.0141, r=Zone001)
  movej([-1.2627, -1.6236, -1.4927, -3.1669, -1.2627, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2634, -1.6228, -1.4936, -3.1668, -1.2634, -3.1416], a=3.1416, v=0.0135, r=Zone001)
  movej([-1.2642, -1.6219, -1.4945, -3.1668, -1.2642, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.265, -1.621, -1.4954, -3.1668, -1.265, -3.1416], a=3.1416, v=0.013, r=Zone001)
  movej([-1.2658, -1.6202, -1.4963, -3.1667, -1.2658, -3.1416], a=3.1416, v=0.0127, r=Zone001)
  movej([-1.2666, -1.6194, -1.4971, -3.1667, -1.2666, -3.1416], a=3.1416, v=0.0124, r=Zone001)
  movej([-1.2674, -1.6186, -1.498, -3.1667, -1.2674, -3.1416], a=3.1416, v=0.0121, r=Zone001)
  movej([-1.2683, -1.6178, -1.4988, -3.1666, -1.2683, -3.1416], a=3.1416, v=0.0123, r=Zone001)
  movej([-1.2691, -1.617, -1.4996, -3.1666, -1.2691, -3.1416], a=3.1416, v=0.0126, r=Zone001)
  movej([-1.27, -1.6162, -1.5004, -3.1666, -1.27, -3.1416], a=3.1416, v=0.0128, r=Zone001)
  movej([-1.2709, -1.6155, -1.5011, -3.1666, -1.2709, -3.1416], a=3.1416, v=0.0131, r=Zone001)
  movej([-1.2718, -1.6148, -1.5019, -3.1665, -1.2718, -3.1416], a=3.1416, v=0.0133, r=Zone001)
  movej([-1.2728, -1.6141, -1.5026, -3.1665, -1.2728, -3.1416], a=3.1416, v=0.0136, r=Zone001)
  movej([-1.2737, -1.6134, -1.5033, -3.1665, -1.2737, -3.1416], a=3.1416, v=0.0138, r=Zone001)
  movej([-1.2747, -1.6128, -1.5039, -3.1665, -1.2747, -3.1416], a=3.1416, v=0.014, r=Zone001)
  movej([-1.2757, -1.6122, -1.5046, -3.1664, -1.2757, -3.1416], a=3.1416, v=0.0143, r=Zone001)
  movej([-1.2767, -1.6115, -1.5052, -3.1664, -1.2767, -3.1416], a=3.1416, v=0.0145, r=Zone001)
  movej([-1.2777, -1.6109, -1.5058, -3.1664, -1.2777, -3.1416], a=3.1416, v=0.0147, r=Zone001)
  movej([-1.2787, -1.6104, -1.5064, -3.1664, -1.2787, -3.1416], a=3.1416, v=0.015, r=Zone001)
  movej([-1.2798, -1.6098, -1.507, -3.1664, -1.2798, -3.1416], a=3.1416, v=0.0152, r=Zone001)
  movej([-1.2808, -1.6093, -1.5075, -3.1664, -1.2808, -3.1416], a=3.1416, v=0.0154, r=Zone001)
  movej([-1.2819, -1.6088, -1.5081, -3.1664, -1.2819, -3.1416], a=3.1416, v=0.0156, r=Zone001)
  movej([-1.283, -1.6083, -1.5085, -3.1663, -1.283, -3.1416], a=3.1416, v=0.0158, r=Zone001)
  movej([-1.2841, -1.6078, -1.509, -3.1663, -1.2841, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.2852, -1.6074, -1.5095, -3.1663, -1.2852, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.2864, -1.6069, -1.5099, -3.1663, -1.2864, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.2875, -1.6065, -1.5103, -3.1663, -1.2875, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.2887, -1.6062, -1.5107, -3.1663, -1.2887, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.2898, -1.6058, -1.5111, -3.1663, -1.2898, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.291, -1.6055, -1.5114, -3.1663, -1.291, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.2922, -1.6052, -1.5117, -3.1663, -1.2922, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.2934, -1.6049, -1.512, -3.1663, -1.2934, -3.1416], a=3.1416, v=0.0174, r=Zone001)
  movej([-1.2946, -1.6046, -1.5123, -3.1663, -1.2946, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.2958, -1.6043, -1.5125, -3.1663, -1.2958, -3.1416], a=3.1416, v=0.0177, r=Zone001)
  movej([-1.2971, -1.6041, -1.5128, -3.1663, -1.2971, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.2983, -1.6039, -1.513, -3.1663, -1.2983, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.2996, -1.6037, -1.5131, -3.1663, -1.2996, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3009, -1.6036, -1.5133, -3.1663, -1.3009, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.3021, -1.6034, -1.5134, -3.1663, -1.3021, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3034, -1.6033, -1.5135, -3.1663, -1.3034, -3.1416], a=3.1416, v=0.0185, r=Zone001)
  movej([-1.3047, -1.6032, -1.5136, -3.1663, -1.3047, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.306, -1.6032, -1.5137, -3.1663, -1.306, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3073, -1.6031, -1.5137, -3.1663, -1.3073, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3086, -1.6031, -1.5137, -3.1664, -1.3086, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3099, -1.6031, -1.5137, -3.1664, -1.3099, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3113, -1.6031, -1.5137, -3.1664, -1.3113, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3126, -1.6032, -1.5136, -3.1664, -1.3126, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3139, -1.6033, -1.5135, -3.1664, -1.3139, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3153, -1.6034, -1.5134, -3.1664, -1.3153, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3166, -1.6035, -1.5133, -3.1664, -1.3166, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3179, -1.6036, -1.5131, -3.1664, -1.3179, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3193, -1.6038, -1.5129, -3.1665, -1.3193, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3207, -1.604, -1.5127, -3.1665, -1.3207, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.322, -1.6042, -1.5125, -3.1665, -1.322, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3234, -1.6044, -1.5123, -3.1665, -1.3234, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3247, -1.6047, -1.512, -3.1665, -1.3247, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3261, -1.605, -1.5117, -3.1665, -1.3261, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3274, -1.6053, -1.5114, -3.1666, -1.3274, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3288, -1.6056, -1.511, -3.1666, -1.3288, -3.1416], a=3.1416, v=0.0197, r=Zone001)
  movej([-1.3302, -1.6059, -1.5106, -3.1666, -1.3302, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3315, -1.6063, -1.5103, -3.1666, -1.3315, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3329, -1.6067, -1.5098, -3.1667, -1.3329, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3343, -1.6071, -1.5094, -3.1667, -1.3343, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3356, -1.6075, -1.5089, -3.1667, -1.3356, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.337, -1.608, -1.5085, -3.1667, -1.337, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3383, -1.6085, -1.508, -3.1668, -1.3383, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3397, -1.609, -1.5074, -3.1668, -1.3397, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.341, -1.6095, -1.5069, -3.1668, -1.341, -3.1416], a=3.1416, v=0.0194, r=Zone001)
  movej([-1.3424, -1.61, -1.5063, -3.1669, -1.3424, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3437, -1.6106, -1.5057, -3.1669, -1.3437, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.345, -1.6112, -1.5051, -3.1669, -1.345, -3.1416], a=3.1416, v=0.0192, r=Zone001)
  movej([-1.3464, -1.6118, -1.5044, -3.167, -1.3464, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3477, -1.6124, -1.5038, -3.167, -1.3477, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.349, -1.613, -1.5031, -3.167, -1.349, -3.1416], a=3.1416, v=0.019, r=Zone001)
  movej([-1.3503, -1.6137, -1.5024, -3.1671, -1.3503, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3516, -1.6144, -1.5017, -3.1671, -1.3516, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3529, -1.6151, -1.5009, -3.1672, -1.3529, -3.1416], a=3.1416, v=0.0187, r=Zone001)
  movej([-1.3542, -1.6158, -1.5002, -3.1672, -1.3542, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3555, -1.6166, -1.4994, -3.1673, -1.3555, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3568, -1.6173, -1.4986, -3.1673, -1.3568, -3.1416], a=3.1416, v=0.0183, r=Zone001)
  movej([-1.358, -1.6181, -1.4977, -3.1674, -1.358, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3593, -1.6189, -1.4969, -3.1674, -1.3593, -3.1416], a=3.1416, v=0.0181, r=Zone001)
  movej([-1.3605, -1.6197, -1.496, -3.1675, -1.3605, -3.1416], a=3.1416, v=0.0179, r=Zone001)
  movej([-1.3618, -1.6206, -1.4951, -3.1675, -1.3618, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.363, -1.6214, -1.4942, -3.1676, -1.363, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3642, -1.6223, -1.4933, -3.1676, -1.3642, -3.1416], a=3.1416, v=0.0175, r=Zone001)
  movej([-1.3654, -1.6232, -1.4923, -3.1677, -1.3654, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3666, -1.6241, -1.4914, -3.1677, -1.3666, -3.1416], a=3.1416, v=0.0172, r=Zone001)
  movej([-1.3678, -1.625, -1.4904, -3.1678, -1.3678, -3.1416], a=3.1416, v=0.017, r=Zone001)
  movej([-1.3689, -1.6259, -1.4894, -3.1679, -1.3689, -3.1416], a=3.1416, v=0.0168, r=Zone001)
  movej([-1.3701, -1.6269, -1.4883, -3.1679, -1.3701, -3.1416], a=3.1416, v=0.0166, r=Zone001)
  movej([-1.3712, -1.6279, -1.4873, -3.168, -1.3712, -3.1416], a=3.1416, v=0.0165, r=Zone001)
  movej([-1.3724, -1.6289, -1.4862, -3.1681, -1.3724, -3.1416], a=3.1416, v=0.0163, r=Zone001)
  movej([-1.3735, -1.6299, -1.4852, -3.1682, -1.3735, -3.1416], a=3.1416, v=0.0161, r=Zone001)
  movej([-1.3746, -1.6309, -1.4841, -3.1682, -1.3746, -3.1416], a=3.1416, v=0.0159, r=Zone001)
  movej([-1.3757, -1.6319, -1.483, -3.1683, -1.3757, -3.1416], a=3.1416, v=0.016, r=Zone001)
  movej([-1.3768, -1.633, -1.4818, -3.1684, -1.3768, -3.1416], a=3.1416, v=0.0162, r=Zone001)
  movej([-1.3778, -1.634, -1.4807, -3.1685, -1.3778, -3.1416], a=3.1416, v=0.0164, r=Zone001)
  movej([-1.3789, -1.6351, -1.4795, -3.1686, -1.3789, -3.1416], a=3.1416, v=0.0167, r=Zone001)
  movej([-1.3799, -1.6362, -1.4783, -3.1686, -1.3799, -3.1416], a=3.1416, v=0.0169, r=Zone001)
  movej([-1.3809, -1.6373, -1.4772, -3.1687, -1.3809, -3.1416], a=3.1416, v=0.0171, r=Zone001)
  movej([-1.3819, -1.6384, -1.4759, -3.1688, -1.3819, -3.1416], a=3.1416, v=0.0173, r=Zone001)
  movej([-1.3829, -1.6395, -1.4747, -3.1689, -1.3829, -3.1416], a=3.1416, v=0.0176, r=Zone001)
  movej([-1.3839, -1.6407, -1.4735, -3.169, -1.3839, -3.1416], a=3.1416, v=0.0178, r=Zone001)
  movej([-1.3849, -1.6418, -1.4722, -3.1691, -1.3849, -3.1416], a=3.1416, v=0.018, r=Zone001)
  movej([-1.3858, -1.643, -1.471, -3.1692, -1.3858, -3.1416], a=3.1416, v=0.0182, r=Zone001)
  movej([-1.3867, -1.6442, -1.4697, -3.1693, -1.3867, -3.1416], a=3.1416, v=0.0184, r=Zone001)
  movej([-1.3876, -1.6454, -1.4684, -3.1694, -1.3876, -3.1416], a=3.1416, v=0.0186, r=Zone001)
  movej([-1.3885, -1.6466, -1.4671, -3.1695, -1.3885, -3.1416], a=3.1416, v=0.0188, r=Zone001)
  movej([-1.3894, -1.6478, -1.4658, -3.1696, -1.3894, -3.1416], a=3.1416, v=0.0189, r=Zone001)
  movej([-1.3903, -1.649, -1.4644, -3.1697, -1.3903, -3.1416], a=3.1416, v=0.0191, r=Zone001)
  movej([-1.3911, -1.6502, -1.4631, -3.1699, -1.3911, -3.1416], a=3.1416, v=0.0193, r=Zone001)
  movej([-1.3919, -1.6515, -1.4617, -3.17, -1.3919, -3.1416], a=3.1416, v=0.0195, r=Zone001)
  movej([-1.3927, -1.6527, -1.4604, -3.1701, -1.3927, -3.1416], a=3.1416, v=0.0196, r=Zone001)
  movej([-1.3935, -1.654, -1.459, -3.1702, -1.3935, -3.1416], a=3.1416, v=0.0198, r=Zone001)
  movej([-1.3943, -1.6553, -1.4576, -3.1703, -1.3943, -3.1416], a=3.1416, v=0.0199, r=Zone001)
  movej([-1.395, -1.6565, -1.4562, -3.1705, -1.395, -3.1416], a=3.1416, v=0.0201, r=Zone001)
  movej([-1.3957, -1.6578, -1.4548, -3.1706, -1.3957, -3.1416], a=3.1416, v=0.0202, r=Zone001)
  movej([-1.3965, -1.6591, -1.4534, -3.1707, -1.3965, -3.1416], a=3.1416, v=0.0204, r=Zone001)
  movej([-1.3971, -1.6604, -1.4519, -3.1709, -1.3971, -3.1416], a=3.1416, v=0.0205, r=Zone001)
  movej([-1.3978, -1.6617, -1.4505, -3.171, -1.3978, -3.1416], a=3.1416, v=0.0207, r=Zone001)
  movej([-1.3985, -1.663, -1.449, -3.1711, -1.3985, -3.1416], a=3.1416, v=0.0208, r=Zone001)
  movej([-1.3991, -1.6643, -1.4476, -3.1713, -1.3991, -3.1416], a=3.1416, v=0.0209, r=Zone001)
  movej([-1.3997, -1.6657, -1.4461, -3.1714, -1.3997, -3.1416], a=3.1416, v=0.021, r=Zone001)
  movej([-1.4003, -1.667, -1.4446, -3.1716, -1.4003, -3.1416], a=3.1416, v=0.0211, r=Zone001)
  movej([-1.4009, -1.6683, -1.4431, -3.1717, -1.4009, -3.1416], a=3.1416, v=0.0212, r=Zone001)
